Transaction Date,Merchant Name,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.12.17,CARLSON WAGONLIT," 3,444.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.12.17,BOOKSHOP," 1,500.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05.12.17,WWW.PLOT-IT.CO.UK," 1,316.34 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.12.17,WP-HAYMARKET PUBLI," 1,296.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.12.17,BSRIA LIMITED, 972.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06.12.17,WWW.LOCAL.GOV.UK, 957.60 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04.12.17,Amazon web services, 927.68 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.12.17,ROYAL MAIL, 824.60 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08.12.17,MACFARLANE GROUP UK LI, 696.05 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08.12.17,WWW.HALFMOONBAY.CO.UK, 624.56 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06.12.17,GITLAB  INC., 601.22 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.12.17,BOOKSHOP, 552.50 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.12.17,INTITUTEOFCONSERV, 540.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.12.17,WWW.BERTRAMS.COM, 510.22 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
