"UK monthly numbers of livestock slaughtered by Country (based on statistical months, not calendar months)",,England and Wales Prime Cattle Calves Thousand head,England and Wales Prime Cattle Steers Thousand head,England and Wales Prime Cattle Heifers Thousand head,England and Wales Prime Cattle Young Bulls Thousand head,England and Wales Prime Cattle Total Thousand head,England and Wales Adult Cattle Thousand head,England and Wales Sheep & Lambs Thousand head,England and Wales Ewes & Rams Thousand head,England and Wales Clean Pigs Thousand head,England and Wales Sows & Boars Thousand head,Scotland Prime Cattle Calves Thousand head,Scotland Prime Cattle Steers Thousand head,Scotland Prime Cattle Heifers Thousand head,Scotland Prime Cattle Young Bulls Thousand head,Scotland Prime Cattle Total Thousand head,Scotland  Adult Cattle Thousand head,Scotland Prime Cattle Sheep & Lambs Thousand head,Scotland Prime Cattle Ewes & Rams Thousand head,Scotland Prime Cattle Clean Pigs Thousand head,Scotland Prime Cattle Sows & Boars Thousand head,Northern Ireland Prime Cattle Calves Thousand head,Northern Ireland Prime Cattle Steers Thousand head,Northern Ireland Prime Cattle Heifers Thousand head,Northern Ireland Prime Cattle Young Bulls Thousand head,Northern Ireland Prime Cattle Total Thousand head,Northern Ireland Adult Cattle Thousand head,Northern Ireland Sheep & Lambs Thousand head,Northern Ireland Ewes & Rams Thousand head,Northern Ireland Clean Pigs Thousand head,Northern Ireland Sows & Boars Thousand head
Jan-00,*,10,53,61,19,133,0,1302,196,1134,41,0,21,22,3,46,0,174,22,72,0,0,16,21,1,38,0,56,4,119,2
Feb-00,,7,43,47,16,106,0,918,150,871,30,0,19,17,2,39,0,125,12,58,0,0,16,15,1,32,0,35,2,98,1
Mar-00,,10,45,42,17,104,0,829,146,836,28,0,21,15,2,39,0,105,8,58,0,0,20,10,1,31,0,28,3,100,1
Apr-00,*,10,54,49,23,126,0,968,166,970,28,0,26,18,4,48,0,106,8,68,0,1,22,13,1,37,0,40,3,114,1
May-00,,8,41,38,21,100,0,778,143,802,23,0,20,13,5,39,0,69,10,55,0,0,18,11,2,31,0,46,5,105,1
Jun-00,,11,39,38,25,102,0,978,155,786,22,0,20,13,6,39,0,85,13,55,0,0,13,10,3,26,0,61,5,106,1
Jul-00,*,18,49,48,30,128,0,1355,213,1008,28,0,24,16,7,47,0,179,17,71,0,0,18,13,2,33,0,75,4,123,1
Aug-00,,14,42,37,21,100,0,1191,183,770,19,0,20,13,4,38,0,176,16,57,0,0,17,11,1,30,0,59,3,100,1
Sep-00,,16,47,41,22,109,0,1241,190,754,21,0,23,14,3,41,0,180,19,57,0,0,21,13,1,35,0,60,2,101,1
Oct-00,*,18,61,53,27,141,0,1531,257,926,28,0,27,20,4,51,0,232,31,73,0,0,26,18,2,46,0,71,2,114,1
Nov-00,,16,50,46,22,118,0,1310,231,784,23,0,19,18,4,41,0,172,26,65,0,0,18,18,3,39,0,48,2,90,1
Dec-00,,12,38,40,18,96,0,1187,207,734,20,0,16,20,3,39,0,156,17,60,0,0,10,12,3,26,0,44,1,77,0
Jan-01,*,15,51,58,27,136,0,1276,205,882,25,0,19,25,4,48,0,147,11,71,0,0,16,19,5,40,0,53,1,112,1
Feb-01,,9,34,38,16,87,0,720,130,571,16,0,14,16,2,32,0,90,5,46,0,0,19,14,4,37,0,36,2,86,1
Mar-01,,1,35,31,16,82,0,371,45,651,3,0,20,15,3,38,0,121,13,65,0,0,17,11,3,30,0,27,0,66,0
Apr-01,*,2,45,39,22,106,0,480,61,804,8,0,22,16,5,43,0,130,9,76,1,0,16,10,3,29,0,45,14,79,0
May-01,,2,36,30,21,87,0,477,76,653,8,0,17,12,5,34,0,49,10,58,1,0,14,9,4,28,0,46,9,72,0
Jun-01,,4,37,31,27,96,0,634,97,651,9,0,15,10,7,32,0,50,8,62,1,0,12,7,5,25,0,89,6,69,1
Jul-01,*,9,45,36,31,113,0,897,149,818,16,0,18,13,8,38,0,103,13,77,1,0,21,10,4,35,0,118,8,90,1
Aug-01,,9,38,29,20,87,0,770,141,654,13,0,15,10,6,31,0,109,12,67,1,0,19,10,3,32,0,103,8,73,1
Sep-01,,11,50,34,20,104,0,843,159,709,12,0,17,12,4,33,0,112,15,68,0,0,22,12,2,36,0,109,5,79,1
Oct-01,*,13,61,43,24,128,0,1018,186,888,14,0,20,16,5,41,0,143,16,86,0,0,25,17,4,45,0,115,6,100,1
Nov-01,,9,49,39,21,109,0,811,152,711,23,0,16,17,4,37,0,109,12,71,1,0,17,15,5,37,0,82,3,84,1
Dec-01,,6,41,35,18,93,0,758,131,655,15,0,14,18,3,35,0,156,9,67,1,0,11,12,5,29,0,38,2,76,0
Jan-02,*,6,55,46,21,122,0,975,134,799,28,0,18,21,4,43,0,167,11,77,2,0,16,20,5,41,0,26,4,106,2
Feb-02,,5,48,37,18,103,0,832,123,671,26,0,19,15,3,38,0,130,10,65,2,0,18,14,4,37,0,17,4,81,1
Mar-02,,7,48,36,19,103,0,789,107,634,26,0,20,14,3,37,0,123,6,61,1,0,17,9,4,30,0,21,4,80,1
Apr-02,*,8,58,44,26,128,0,859,125,774,30,0,24,16,5,46,0,131,7,75,2,0,21,12,5,37,0,30,5,104,1
May-02,,6,41,34,23,99,0,665,125,604,23,0,19,12,5,36,0,62,6,59,1,0,14,9,5,28,0,46,3,89,1
Jun-02,,6,37,31,23,90,0,717,121,578,23,0,17,12,7,36,0,59,7,58,1,0,14,9,6,29,0,61,3,93,1
Jul-02,*,11,51,43,30,123,0,1074,174,779,26,0,21,15,8,45,0,120,10,76,1,0,19,11,6,36,0,74,4,126,2
Aug-02,,9,40,33,20,93,0,910,151,619,20,0,18,12,5,34,0,120,11,65,1,0,18,10,3,31,0,66,4,97,1
Sep-02,,11,46,36,20,102,0,1005,156,650,21,0,19,13,4,36,0,128,12,66,1,0,19,11,3,32,0,62,3,103,1
Oct-02,*,12,59,47,25,131,0,1252,200,817,26,0,24,19,4,47,0,158,16,78,1,0,25,16,4,45,0,75,1,134,1
